"bulk_pack","accession","Location","g_oat_per_location"
1010,"IL23-875",4,72
1011,"IL23-875",5,24
1012,"IL23-906",1,24
1013,"IL23-906",2,24
1014,"IL23-906",4,24
1015,"IL23-906",5,24
1016,"IL23-907",1,48
1017,"IL23-907",3,48
1018,"IL23-911",2,48
1019,"IL23-911",3,24
1020,"IL23-911",4,24
1021,"IL23-913",1,24
1022,"IL23-913",3,24
1023,"IL23-913",4,24
1024,"IL23-913",5,48
1025,"IL23-923",1,72
1026,"IL23-923",2,24
1027,"IL23-923",3,72
1028,"IL23-923",4,24
1029,"IL23-923",5,48
1030,"IL23-939",2,48
1031,"IL23-939",3,48
1032,"IL23-939",4,48
1033,"IL23-939",5,24
1034,"IL23-943",1,48
1035,"IL23-943",2,24
1036,"IL23-943",3,48
1037,"IL23-943",4,48
1038,"IL23-943",5,48
1039,"IL23-951",1,48
1040,"IL23-951",2,96
1041,"IL23-951",3,120
1042,"IL23-951",4,48
1043,"IL23-951",5,48
1044,"IL23-957",2,48
1045,"IL23-957",3,24
1046,"IL23-957",4,72
1047,"IL23-957",5,24
1048,"IL23-959",1,72
1049,"IL23-959",2,24
1050,"IL23-963",1,24
1051,"IL23-963",2,48
1052,"IL23-963",3,24
1053,"IL23-963",4,48
1054,"IL23-963",5,96
1055,"IL23-965",1,24
1056,"IL23-965",2,24
1057,"IL23-965",3,24
1058,"IL23-965",4,24
1059,"IL23-965",5,24
1060,"IL23-971",1,48
1061,"IL23-971",2,96
1062,"IL23-971",3,96
1063,"IL23-971",4,24
1064,"IL23-971",5,96
